1970/01/01,"Œ³“ú"
1970/01/15,"¬l‚Ì“ú"
1970/02/11,"Œš‘‹L”O‚Ì“ú"
1970/03/21,"t•ª‚Ì“ú"
1970/04/29,"“Vc’a¶“ú"
1970/05/03,"Œ›–@‹L”O“ú"
1970/05/05,"‚±‚Ç‚à‚Ì“ú"
1970/07/20,"ŠC‚Ì“ú"
1970/09/15,"Œh˜V‚Ì“ú"
1970/09/23,"H•ª‚Ì“ú"
1970/10/10,"‘Ìˆç‚Ì“ú"
1970/11/03,"•¶‰»‚Ì“ú"
1970/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1971/01/01,"Œ³“ú"
1971/01/15,"¬l‚Ì“ú"
1971/02/11,"Œš‘‹L”O‚Ì“ú"
1971/03/21,"t•ª‚Ì“ú"
1971/04/29,"“Vc’a¶“ú"
1971/05/03,"Œ›–@‹L”O“ú"
1971/05/05,"‚±‚Ç‚à‚Ì“ú"
1971/07/20,"ŠC‚Ì“ú"
1971/09/15,"Œh˜V‚Ì“ú"
1971/09/24,"H•ª‚Ì“ú"
1971/10/10,"‘Ìˆç‚Ì“ú"
1971/11/03,"•¶‰»‚Ì“ú"
1971/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1972/01/01,"Œ³“ú"
1972/01/15,"¬l‚Ì“ú"
1972/02/11,"Œš‘‹L”O‚Ì“ú"
1972/03/20,"t•ª‚Ì“ú"
1972/04/29,"“Vc’a¶“ú"
1972/05/03,"Œ›–@‹L”O“ú"
1972/05/05,"‚±‚Ç‚à‚Ì“ú"
1972/07/20,"ŠC‚Ì“ú"
1972/09/15,"Œh˜V‚Ì“ú"
1972/09/23,"H•ª‚Ì“ú"
1972/10/10,"‘Ìˆç‚Ì“ú"
1972/11/03,"•¶‰»‚Ì“ú"
1972/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1973/01/01,"Œ³“ú"
1973/01/15,"¬l‚Ì“ú"
1973/02/11,"Œš‘‹L”O‚Ì“ú"
1973/02/12,"U‘Ö‹x“ú"
1973/03/21,"t•ª‚Ì“ú"
1973/04/29,"“Vc’a¶“ú"
1973/04/30,"U‘Ö‹x“ú"
1973/05/03,"Œ›–@‹L”O“ú"
1973/05/05,"‚±‚Ç‚à‚Ì“ú"
1973/07/20,"ŠC‚Ì“ú"
1973/09/15,"Œh˜V‚Ì“ú"
1973/09/23,"H•ª‚Ì“ú"
1973/09/24,"U‘Ö‹x“ú"
1973/10/10,"‘Ìˆç‚Ì“ú"
1973/11/03,"•¶‰»‚Ì“ú"
1973/11/23,"‹Î˜JŠ´ŽÓ‚Ì“ú"
1974/01/01,"Œ³“ú"
1974/01/15,"¬l‚Ì“ú"
1974/02/11,"Œš‘‹L”O‚Ì“ú"
1974/03/21,"t•ª‚Ì“ú"
1974/04/29,"“Vc’a¶“ú"
1974/05/03,"Œ›–@‹L”O“ú"
1974/05/05,"‚±‚Ç‚à‚Ì“ú"
1974/05/06,"U‘Ö‹x“ú"
1974/07/20,"ŠC‚Ì“ú"
